"531792112",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"548683174",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
"296428338",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"296261293",0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1
"531653736",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531642661",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531649038",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531657839",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"531603813",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531665634",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"531665222",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531668667",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"531677645",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531673575",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531686789",0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"531686693",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"531612698",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531817504",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"531817513",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"531686914",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"548661879",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531698947",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"548671217",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531697912",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"531617862",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"548662113",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531697919",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"531709047",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0
"531709377",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531712633",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531723394",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531719005",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531722241",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0
"548682232",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531735446",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531623286",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531731020",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"548671622",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"548683337",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531740862",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531626954",0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
"531748273",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531751153",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"531748288",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531758465",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531760350",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"531762711",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531770658",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531736441",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531634725",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531637070",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"531652453",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"260211392",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0
"549387798",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"549322343",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"549391798",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"549318045",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"549355133",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"549383617",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"549285273",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"549309083",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"549330844",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"549367797",0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0
"549342486",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"549281557",0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0
"549395603",0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0
"549346894",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"531523446",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531542697",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531549557",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531549625",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531570150",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531567303",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531556469",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531534064",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531561833",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"531567087",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"531581934",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"531572480",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"531595544",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531581902",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531589102",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531593092",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"531595655",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531633464",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"531608622",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"531539704",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"480654625",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"288869444",0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1
"356700044",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"210155323",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"225163305",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"146345552",0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"219567068",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"326539904",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"156869834",1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0
"300433348",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"224951130",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0
"210153065",1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1
"118134841",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"523380369",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"325988428",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"488448415",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"440221593",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"564869602",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"110674438",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"170713140",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"170716092",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"169299755",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"177910815",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"170663942",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"380306477",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"182382033",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"110683887",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"373228560",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"15076713",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"160426829",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"549807178",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"302384445",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"302195073",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"451782878",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"507136133",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"167664571",0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1
"529086562",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"529087091",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"643554508",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"490132776",0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"490169608",0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1
"545393199",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
"187775173",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"365981124",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"472397923",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"442739347",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"308824095",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"575090690",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"323403776",1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1
"323505065",1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"474480363",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"28202270",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"618854708",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"380782914",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"125712751",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"551235932",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"316939067",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"255992735",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"281407957",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"380772375",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"587651593",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"452995848",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"295092885",0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
"512066729",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1
"512061090",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"291520698",1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0
"225209341",1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
"158449610",0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1
"512512281",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1
"512507240",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"206737808",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"409018998",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"409021977",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"530294457",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"570737846",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"390522771",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"430782296",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"219536332",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"361857442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"89332195",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"344330726",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"391353423",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"402251836",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"357211147",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"374414804",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"257777072",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"333747799",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"488453736",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"411455802",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"333820988",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"134050582",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"334089968",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"225169932",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"507825917",1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"345908279",1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1
"166029860",1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1
"149751688",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"315468988",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"361963693",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"361965193",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"361967334",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"402275635",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"508152642",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"371969359",0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1
"400373518",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"553716493",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"389310947",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"238915977",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"238871337",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"429184648",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"224956895",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"371969585",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"308737366",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"567340372",0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"490153532",0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1
"476633159",0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1
"238874105",0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1
"291523684",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1
"291526583",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"315487697",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"383305921",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"255993615",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"167657966",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"291556122",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"291529796",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"510870605",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"577036363",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"149736792",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
"304552290",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"310625183",1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"257200050",1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"295100183",1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1
"158446177",1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1
"295102940",1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1
"599131018",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"291165897",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
"302312850",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0
"588298721",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"167830503",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"297574914",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
"302495424",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"341592618",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"364578279",0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"311903060",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"309388282",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"433669224",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"219992161",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"374565139",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"167590878",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"356695150",0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"496025267",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"496028219",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"665904792",1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1
"507822085",1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1
"336019381",1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"336008473",1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"511035842",1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1
"507775215",1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1
"511337367",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"336019950",1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1
"511030989",0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1
"330410462",0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1
"496548851",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"507769012",0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1
"507815275",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"496261394",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1
"325473048",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1
"336009819",1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
"316896019",0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"330405544",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"371670812",1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1
"316898723",1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
"330410704",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"511050000",1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"507791057",1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"511024432",1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1
"507779798",1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1
"371653279",0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1
"511044823",1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"507795309",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1
"400372672",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"571150162",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0
"511039696",0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1
"507783478",0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1
"570845854",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"371766530",0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1
"330413337",0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"332698284",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"493914492",0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"402275536",0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
"576987353",0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
"83571789",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"586909775",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"179349330",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"361960034",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"361961218",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"394706655",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"291419518",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"544365043",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"333760119",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"227842192",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"545666258",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
"507810696",0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"511079009",0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"348593239",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1
"158447865",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"333761437",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
"343398837",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"146272433",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"669260674",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"304372734",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0
"312846487",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
"348664365",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
"281298403",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
"341587716",0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"298517643",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"300512694",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
"289157409",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
"429152740",0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
"306493505",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
"493618370",0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1
"315622946",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"347530299",1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1
"345500447",1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1
